id,publicDate,source,coAuthorship,citationCount,refCount,Class
N0539,22/11/2023,1.5,6,33,18,MEDI
N0540,30/12/2023,1.5,15,2,29,MEDI
N0541,24/12/2018,1.5,8,3,32,MEDI
N0542,19/11/2018,1.5,20,5,69,MEDI
N0543,26/11/2018,1.5,22,5,57,MEDI
N0544,29/10/2018,1.5,8,5,23,MEDI
N0545,03/12/2018,1.5,33,5,61,MEDI
N0546,10/12/2018,1.5,9,5,89,MEDI
N0547,17/12/2018,1.5,6,2,10,MEDI
N0548,13/12/2018,1.5,12,1,54,MEDI
N0549,26/11/2018,1.5,10,1,50,MEDI
N0550,12/12/2018,1.5,23,5,53,MEDI
N0551,23/12/2019,1.5,10,5,65,MEDI
N0552,19/12/2019,1.5,18,5,53,MEDI
N0553,05/12/2019,1.5,10,1,56,MEDI
N0554,16/12/2019,1.5,21,5,61,MEDI
N0555,08/11/2019,1.5,3,5,74,MEDI
N0556,26/11/2019,1.5,13,3,35,MEDI
N0557,26/11/2019,1.5,5,5,70,MEDI
N0558,31/12/2019,1.5,9,33,49,MEDI
N0559,02/12/2019,1.5,25,5,64,MEDI
N0560,17/12/2019,1.5,30,3,38,MEDI
N0561,14/12/2020,1.5,19,2,44,MEDI
N0562,25/11/2020,1.5,14,5,37,MEDI
N0563,09/12/2020,1.5,29,5,44,MEDI
N0564,26/10/2020,1.5,6,1,23,MEDI
N0565,16/11/2020,1.5,12,5,53,MEDI
N0566,23/12/2020,1.5,18,5,52,MEDI
N0567,15/12/2020,1.5,11,5,70,MEDI
N0568,01/12/2020,1.5,5,3,38,MEDI
N0569,21/10/2020,1.5,20,5,43,MEDI
N0570,14/12/2020,1.5,9,33,29,MEDI
N0571,13/12/2021,1.5,61,5,46,MEDI
N0572,15/04/2021,1.5,24,2,36,MEDI
N0573,29/12/2021,1.5,3,33,33,MEDI
N0574,30/12/2021,1.5,14,5,51,MEDI
N0575,30/12/2021,1.5,5,2,71,MEDI
N0576,23/12/2021,1.5,21,5,50,MEDI
N0577,16/12/2021,1.5,21,1,37,MEDI
N0578,14/12/2021,1.5,15,5,55,MEDI
N0579,15/12/2021,1.5,20,5,45,MEDI
N0580,15/12/2021,1.5,24,4,37,MEDI
N0581,12/05/2022,1.5,2,2,42,MEDI
N0582,23/12/2022,1.5,8,33,56,MEDI
N0583,21/11/2022,1.5,12,3,98,MEDI
N0584,29/12/2022,1.5,7,1,36,MEDI
N0585,03/10/2022,1.5,6,1,48,MEDI
N0586,26/12/2022,1.5,12,1,116,MEDI
N0587,19/12/2022,1.5,15,33,46,MEDI
N0588,16/12/2022,1.5,7,33,27,MEDI
N0589,22/12/2022,1.5,19,4,62,MEDI
N0590,22/12/2022,1.5,17,5,73,MEDI
N0591,27/12/2023,1.5,29,3,58,MEDI
N0592,14/12/2023,1.5,8,33,65,MEDI
N0593,15/12/2023,1.5,19,33,96,MEDI
N0594,08/12/2023,1.5,10,33,61,MEDI
N0595,30/11/2023,1.5,4,1,37,MEDI
N0596,06/12/2023,1.5,15,33,74,MEDI
N0597,05/12/2023,1.5,8,33,44,MEDI
N0598,21/11/2023,1.5,6,33,94,MEDI
N0599,20/12/2023,1.5,7,33,37,MEDI
N0600,14/12/2023,1.5,15,33,44,MEDI
N0601,24/09/2018,1.5,6,5,54,MEDI
N0602,31/12/2018,1.5,25,5,76,MEDI
N0603,21/12/2018,1.5,102,5,101,MEDI
N0604,19/12/2018,1.5,8,5,43,MEDI
N0605,20/12/2018,1.5,8,5,70,MEDI
N0606,19/12/2018,1.5,50,5,61,MEDI
N0607,26/11/2018,1.5,2,5,35,MEDI
N0608,26/11/2018,1.5,3,5,55,MEDI
N0609,04/12/2018,1.5,10,2,79,MEDI
N0610,03/12/2018,1.5,2,5,56,MEDI
N0611,29/07/2019,1.5,15,5,54,MEDI
N0612,23/12/2019,1.5,6,4,9,MEDI
N0613,16/12/2019,1.5,8,4,2,MEDI
N0614,19/12/2019,1.5,5,5,52,MEDI
N0615,30/05/2019,1.5,5,5,65,MEDI
N0616,17/12/2019,1.5,22,5,79,MEDI
N0617,29/11/2019,1.5,40,5,37,MEDI
N0618,20/12/2019,1.5,5,5,48,MEDI
N0619,26/04/2019,1.5,10,5,52,MEDI
N0620,17/12/2019,1.5,14,5,76,MEDI
N0621,28/10/2020,1.5,7,5,54,MEDI
N0622,08/07/2020,1.5,31,5,76,MEDI
N0623,18/08/2020,1.5,8,33,80,MEDI
N0624,11/12/2020,1.5,21,5,44,MEDI
N0625,21/12/2020,1.5,13,5,47,MEDI
N0626,14/12/2020,1.5,4,5,27,MEDI
N0627,23/12/2020,1.5,55,5,81,MEDI
N0628,23/11/2020,1.5,286,5,72,MEDI
N0629,16/12/2020,1.5,33,2,66,MEDI
N0630,08/12/2020,1.5,50,5,99,MEDI
N0631,04/11/2021,1.5,7,5,128,MEDI
N0632,05/08/2021,1.5,8,5,65,MEDI
N0633,30/12/2021,1.5,9,4,115,MEDI
N0634,22/12/2021,1.5,10,5,47,MEDI
N0635,21/12/2021,1.5,8,5,60,MEDI
N0636,15/12/2021,1.5,10,4,77,MEDI
N0637,13/12/2021,1.5,11,5,80,MEDI
N0638,25/11/2021,1.5,6,1,11,MEDI
N0639,22/12/2021,1.5,223,5,54,MEDI
N0640,09/12/2021,1.5,528,5,67,MEDI
N0641,14/07/2022,1.5,18,33,93,MEDI
N0642,28/10/2022,1.5,17,5,52,MEDI
N0643,29/12/2022,1.5,35,5,83,MEDI
N0644,12/12/2022,1.5,14,5,52,MEDI
N0645,22/12/2022,1.5,6,1,47,MEDI
N0646,23/07/2022,1.5,22,4,59,MEDI
N0647,19/12/2022,1.5,5,2,90,MEDI
N0648,20/12/2022,1.5,210,5,35,MEDI
N0649,22/12/2022,1.5,7,33,46,MEDI
N0650,22/12/2022,1.5,5,5,69,MEDI
N0651,06/12/2023,1.5,20,1,38,MEDI
N0652,16/12/2023,1.5,7,33,59,MEDI
N0653,07/12/2023,1.5,6,33,68,MEDI
N0654,13/12/2023,1.5,21,1,53,MEDI
N0655,14/12/2023,1.5,9,33,55,MEDI
N0656,20/12/2023,1.5,12,33,124,MEDI
N0657,19/12/2023,1.5,2,33,87,MEDI
N0658,13/12/2023,1.5,28,1,55,MEDI
N0659,06/12/2023,1.5,47,5,86,MEDI
N0660,18/12/2023,1.5,2,33,86,MEDI
N0661,26/11/2018,1.5,9,5,48,MEDI
N0662,21/12/2018,1.5,22,5,40,MEDI
N0663,17/12/2018,1.5,6,3,24,MEDI
N0664,11/12/2018,1.5,4,5,51,MEDI
N0665,20/12/2018,1.5,3,33,18,MEDI
N0666,05/11/2018,1.5,11,5,22,MEDI
N0667,21/11/2018,1.5,6,1,31,MEDI
N0668,24/12/2018,1.5,6,3,29,MEDI
N0669,04/12/2018,1.5,8,5,46,MEDI
N0670,14/12/2018,1.5,10,2,21,MEDI
N0671,28/05/2019,1.5,4,3,16,MEDI
N0672,27/12/2019,1.5,13,4,21,MEDI
N0673,27/12/2019,1.5,7,33,32,MEDI
N0674,13/12/2019,1.5,9,4,34,MEDI
N0675,27/12/2019,1.5,7,3,17,MEDI
N0676,27/12/2019,1.5,8,1,28,MEDI
N0677,24/12/2019,1.5,4,2,66,MEDI
N0678,31/12/2019,1.5,13,1,37,MEDI
N0679,23/12/2019,1.5,8,5,40,MEDI
N0680,13/12/2019,1.5,13,33,46,MEDI
N0681,16/12/2020,1.5,1,5,77,MEDI
N0682,20/11/2020,1.5,19,5,18,MEDI
N0683,12/11/2020,1.5,10,4,47,MEDI
N0684,20/10/2020,1.5,11,5,18,MEDI
N0685,31/12/2020,1.5,11,3,20,MEDI
N0686,28/12/2020,1.5,7,5,10,MEDI
N0687,03/11/2020,1.5,7,5,34,MEDI
N0688,15/12/2020,1.5,16,5,87,MEDI
N0689,18/12/2020,1.5,16,2,30,MEDI
N0690,18/12/2020,1.5,4,2,26,MEDI
N0691,14/12/2021,1.5,9,4,35,MEDI
N0692,09/12/2021,1.5,528,5,67,MEDI
N0693,10/12/2021,1.5,18,5,33,MEDI
N0694,21/12/2021,1.5,9,33,28,MEDI
N0695,08/12/2021,1.5,4,33,25,MEDI
N0696,31/12/2021,1.5,3,33,42,MEDI
N0697,13/12/2021,1.5,7,3,43,MEDI
N0698,21/12/2021,1.5,7,3,27,MEDI
N0699,16/12/2021,1.5,22,5,53,MEDI
N0700,10/12/2021,1.5,5,5,46,MEDI
N0701,29/12/2022,1.5,7,1,21,MEDI
N0702,15/12/2022,1.5,35,4,66,MEDI
N0703,07/11/2022,1.5,4,5,22,MEDI
N0704,16/12/2022,1.5,4,1,52,MEDI
N0705,29/12/2022,1.5,7,33,15,MEDI
N0706,30/12/2022,1.5,3,33,38,MEDI
N0707,28/11/2022,1.5,8,1,27,MEDI
N0708,18/10/2022,1.5,22,4,15,MEDI
N0709,26/12/2022,1.5,6,33,17,MEDI
N0710,01/12/2022,1.5,9,3,32,MEDI
N0711,22/02/2023,1.5,13,3,33,MEDI
N0712,27/12/2023,1.5,5,33,8,MEDI
N0713,13/06/2023,1.5,12,1,34,MEDI
N0714,30/11/2023,1.5,12,1,12,MEDI
N0715,20/04/2023,1.5,18,3,47,MEDI
N0716,12/12/2023,1.5,3,33,60,MEDI
N0717,12/12/2023,1.5,14,1,69,MEDI
N0718,20/12/2023,1.5,5,33,73,MEDI
N0719,14/12/2023,1.5,11,1,85,MEDI
N0720,12/12/2023,1.5,22,1,84,MEDI
N0721,18/12/2018,1.5,8,5,62,IMMU
N0722,10/12/2018,1.5,15,5,78,IMMU
N0723,10/12/2018,1.5,7,5,64,IMMU
N0724,20/12/2018,1.5,17,3,70,IMMU
N0725,07/12/2018,1.5,8,5,55,IMMU
N0726,13/12/2018,1.5,21,5,55,IMMU
N0727,17/12/2018,1.5,11,5,56,IMMU
N0728,17/12/2018,1.5,39,5,63,IMMU
N0729,11/12/2018,1.5,7,4,42,IMMU
N0730,03/12/2018,1.5,7,5,30,IMMU
N0731,30/09/2019,1.5,8,5,76,IMMU
N0732,16/12/2019,1.5,28,5,70,IMMU
N0733,19/12/2019,1.5,5,2,48,IMMU
N0734,06/12/2019,1.5,17,5,70,IMMU
N0735,25/12/2019,1.5,12,5,19,IMMU
N0736,04/12/2019,1.5,9,5,52,IMMU
N0737,09/12/2019,1.5,25,5,65,IMMU
N0738,11/12/2019,1.5,10,5,86,IMMU
N0739,18/12/2019,1.5,36,5,75,IMMU
N0740,22/11/2019,1.5,13,5,69,IMMU
N0741,11/12/2020,1.5,14,5,60,IMMU
N0742,08/12/2020,1.5,4,3,77,IMMU
N0743,04/12/2020,1.5,24,5,23,IMMU
N0744,02/12/2020,1.5,6,5,49,IMMU
N0745,23/12/2020,1.5,15,5,32,IMMU
N0746,23/12/2020,1.5,18,5,52,IMMU
N0747,12/11/2020,1.5,10,4,47,IMMU
N0748,18/11/2020,1.5,15,2,37,IMMU
N0749,21/12/2020,1.5,18,5,59,IMMU
N0750,02/12/2020,1.5,18,5,46,IMMU
N0751,14/06/2021,1.5,28,5,53,IMMU
N0752,09/03/2021,1.5,12,33,35,IMMU
N0753,22/12/2021,1.5,34,2,60,IMMU
N0754,23/12/2021,1.5,32,5,44,IMMU
N0755,17/12/2021,1.5,22,5,69,IMMU
N0756,28/10/2021,1.5,12,4,19,IMMU
N0757,23/12/2021,1.5,15,1,46,IMMU
N0758,23/12/2021,1.5,23,5,58,IMMU
N0759,22/12/2021,1.5,44,5,39,IMMU
N0760,22/12/2021,1.5,10,1,72,IMMU
N0761,09/12/2022,1.5,8,33,41,IMMU
N0762,19/12/2022,1.5,44,3,87,IMMU
N0763,27/10/2022,1.5,17,33,22,IMMU
N0764,14/07/2022,1.5,18,33,93,IMMU
N0765,29/12/2022,1.5,6,2,57,IMMU
N0766,29/12/2022,1.5,16,3,72,IMMU
N0767,30/12/2022,1.5,5,33,41,IMMU
N0768,19/12/2022,1.5,26,5,54,IMMU
N0769,05/12/2022,1.5,17,1,71,IMMU
N0770,21/12/2022,1.5,13,5,52,IMMU
N0771,05/12/2023,1.5,16,33,61,IMMU
N0772,14/12/2023,1.5,19,1,54,IMMU
N0773,19/12/2023,1.5,12,33,56,IMMU
N0774,20/12/2023,1.5,22,33,65,IMMU
N0775,21/12/2023,1.5,12,33,44,IMMU
N0776,22/11/2023,1.5,7,2,59,IMMU
N0777,22/12/2023,1.5,20,33,50,IMMU
N0778,14/12/2023,1.5,15,1,64,IMMU
N0779,08/12/2023,1.5,8,33,107,IMMU
N0780,27/11/2023,1.5,16,1,56,IMMU
N0781,24/12/2018,1.5,4,1,14,MEDI
N0782,21/12/2018,1.5,90,5,100,MEDI
N0783,20/12/2018,1.5,14,5,45,MEDI
N0784,28/11/2018,1.5,10,5,65,MEDI
N0785,27/04/2018,1.5,18,5,56,MEDI
N0786,22/11/2018,1.5,25,5,70,MEDI
N0787,21/12/2018,1.5,2,3,25,MEDI
N0788,19/12/2018,1.5,64,33,57,MEDI
N0789,20/12/2018,1.5,6,5,34,MEDI
N0790,19/12/2018,1.5,4,33,40,MEDI
N0791,18/12/2019,1.5,6,3,39,MEDI
N0792,18/12/2019,1.5,21,5,52,MEDI
N0793,29/11/2019,1.5,10,5,33,MEDI
N0794,16/12/2019,1.5,17,5,31,MEDI
N0795,02/12/2019,1.5,11,2,41,MEDI
N0796,30/12/2019,1.5,6,1,40,MEDI
N0797,27/12/2019,1.5,7,1,39,MEDI
N0798,23/12/2019,1.5,19,5,39,MEDI
N0799,24/12/2019,1.5,7,5,28,MEDI
N0800,31/12/2019,1.5,9,33,49,MEDI
N0801,11/12/2020,1.5,21,5,44,MEDI
N0802,23/12/2020,1.5,13,5,5,MEDI
N0803,20/11/2020,1.5,19,5,18,MEDI
N0804,13/11/2020,1.5,7,1,30,MEDI
N0805,31/12/2020,1.5,11,3,20,MEDI
N0806,14/12/2020,1.5,2,1,4,MEDI
N0807,20/10/2020,1.5,11,5,18,MEDI
N0808,23/12/2020,1.5,6,5,30,MEDI
N0809,06/10/2020,1.5,8,5,37,MEDI
N0810,30/12/2020,1.5,6,1,32,MEDI
N0811,11/10/2021,1.5,8,3,38,MEDI
N0812,14/12/2021,1.5,13,2,22,MEDI
N0813,15/11/2021,1.5,13,1,29,MEDI
N0814,22/12/2021,1.5,34,5,68,MEDI
N0815,04/11/2021,1.5,9,5,19,MEDI
N0816,09/12/2021,1.5,115,5,84,MEDI
N0817,09/12/2021,1.5,105,2,102,MEDI
N0818,26/10/2021,1.5,15,2,32,MEDI
N0819,31/12/2021,1.5,12,4,40,MEDI
N0820,20/12/2021,1.5,8,5,62,MEDI
N0821,01/02/2022,1.5,12,3,31,MEDI
N0822,22/12/2022,1.5,24,2,56,MEDI
N0823,23/11/2022,1.5,13,4,19,MEDI
N0824,15/11/2022,1.5,12,3,28,MEDI
N0825,01/12/2022,1.5,23,4,68,MEDI
N0826,29/12/2022,1.5,54,1,37,MEDI
N0827,23/12/2022,1.5,6,33,23,MEDI
N0828,28/12/2022,1.5,10,33,29,MEDI
N0829,28/12/2022,1.5,7,33,35,MEDI
N0830,05/12/2022,1.5,80,5,61,MEDI
N0831,28/08/2023,1.5,10,1,21,MEDI
N0832,15/12/2023,1.5,20,33,68,MEDI
N0833,21/12/2023,1.5,12,33,44,MEDI
N0834,16/12/2023,1.5,8,33,41,MEDI
N0835,08/11/2023,1.5,6,33,48,MEDI
N0836,14/12/2023,1.5,10,1,96,MEDI
N0837,24/10/2023,1.5,6,1,19,MEDI
N0838,27/12/2023,1.5,8,33,34,MEDI
N0839,29/12/2023,1.5,2,1,56,MEDI
N0840,15/11/2023,1.5,24,1,24,MEDI
N0841,21/12/2018,1.5,15,5,23,MEDI
N0842,21/12/2018,1.5,5,5,47,MEDI
N0843,10/12/2018,1.5,5,4,69,MEDI
N0844,17/12/2018,1.5,19,5,65,MEDI
N0845,17/12/2018,1.5,15,4,67,MEDI
N0846,10/12/2018,1.5,14,5,31,MEDI
N0847,03/12/2018,1.5,16,5,64,MEDI
N0848,29/11/2018,1.5,4,3,56,MEDI
N0849,17/12/2018,1.5,7,33,42,MEDI
N0850,14/12/2018,1.5,13,5,41,MEDI
N0851,16/12/2019,1.5,4,5,23,MEDI
N0852,23/12/2019,1.5,11,5,68,MEDI
N0853,23/12/2019,1.5,4,2,45,MEDI
N0854,23/12/2019,1.5,2,5,52,MEDI
N0855,17/12/2019,1.5,6,5,57,MEDI
N0856,25/11/2019,1.5,11,3,42,MEDI
N0857,17/05/2019,1.5,9,5,52,MEDI
N0858,11/12/2019,1.5,4,5,65,MEDI
N0859,16/12/2019,1.5,13,5,55,MEDI
N0860,22/11/2019,1.5,12,3,67,MEDI
N0861,13/11/2020,1.5,9,33,61,MEDI
N0862,11/12/2020,1.5,21,5,44,MEDI
N0863,22/12/2020,1.5,4,33,73,MEDI
N0864,04/12/2020,1.5,24,5,23,MEDI
N0865,16/12/2020,1.5,5,2,12,MEDI
N0866,30/12/2020,1.5,9,5,15,MEDI
N0867,07/12/2020,1.5,4,1,75,MEDI
N0868,22/12/2020,1.5,22,3,71,MEDI
N0869,12/11/2020,1.5,10,4,47,MEDI
N0870,04/12/2020,1.5,18,33,74,MEDI
N0871,11/10/2021,1.5,8,3,38,MEDI
N0872,14/12/2021,1.5,13,2,22,MEDI
N0873,10/12/2021,1.5,2,1,66,MEDI
N0874,15/07/2021,1.5,7,5,45,MEDI
N0875,30/12/2021,1.5,10,5,78,MEDI
N0876,09/07/2021,1.5,8,4,53,MEDI
N0877,14/06/2021,1.5,28,5,53,MEDI
N0878,16/12/2021,1.5,8,33,57,MEDI
N0879,31/12/2021,1.5,10,5,49,MEDI
N0880,16/12/2021,1.5,2,1,108,MEDI
N0881,05/05/2022,1.5,6,2,68,MEDI
N0882,24/12/2022,1.5,17,1,116,MEDI
N0883,27/12/2022,1.5,5,2,63,MEDI
N0884,16/12/2022,1.5,16,2,65,MEDI
N0885,22/12/2022,1.5,7,5,68,MEDI
N0886,29/12/2022,1.5,5,2,68,MEDI
N0887,28/12/2022,1.5,2,2,80,MEDI
N0888,14/11/2022,1.5,18,2,19,MEDI
N0889,01/12/2022,1.5,15,5,63,MEDI
N0890,24/12/2022,1.5,2,33,67,MEDI
N0891,05/12/2023,1.5,15,33,60,MEDI
N0892,10/10/2023,1.5,9,2,60,MEDI
N0893,22/02/2023,1.5,13,3,33,MEDI
N0894,21/12/2023,1.5,10,1,86,MEDI
N0895,11/12/2023,1.5,11,33,49,MEDI
N0896,27/11/2023,1.5,6,33,57,MEDI
N0897,19/12/2023,1.5,20,33,60,MEDI
N0898,27/12/2023,1.5,12,33,67,MEDI
N0899,13/06/2023,1.5,12,1,34,MEDI
N0900,05/12/2023,1.5,3,33,49,MEDI
N0901,21/12/2018,1.5,3,33,50,MEDI
N0902,31/12/2018,1.5,8,5,61,MEDI
N0903,31/12/2018,1.5,7,5,45,MEDI
N0904,31/12/2018,1.5,14,4,58,MEDI
N0905,21/12/2018,1.5,4,3,39,MEDI
N0906,17/12/2018,1.5,13,5,52,MEDI
N0907,03/12/2018,1.5,27,5,60,MEDI
N0908,14/12/2018,1.5,8,5,41,MEDI
N0909,21/12/2018,1.5,17,5,62,MEDI
N0910,17/12/2018,1.5,17,5,56,MEDI
N0911,25/12/2019,1.5,19,5,24,MEDI
N0912,23/12/2019,1.5,4,5,63,MEDI
N0913,19/12/2019,1.5,11,5,60,MEDI
N0914,23/12/2019,1.5,6,3,52,MEDI
N0915,17/12/2019,1.5,7,5,52,MEDI
N0916,11/12/2019,1.5,8,5,37,MEDI
N0917,11/12/2019,1.5,8,5,70,MEDI
N0918,27/11/2019,1.5,6,5,39,MEDI
N0919,09/12/2019,1.5,9,5,60,MEDI
N0920,09/12/2019,1.5,4,5,72,MEDI
N0921,22/10/2020,1.5,4,5,80,MEDI
N0922,23/12/2020,1.5,14,5,41,MEDI
N0923,23/11/2020,1.5,7,2,36,MEDI
N0924,09/12/2020,1.5,15,2,82,MEDI
N0925,04/03/2020,1.5,14,5,25,MEDI
N0926,17/12/2020,1.5,11,5,59,MEDI
N0927,16/12/2020,1.5,15,5,39,MEDI
N0928,04/12/2020,1.5,8,3,70,MEDI
N0929,21/12/2020,1.5,21,5,103,MEDI
N0930,09/12/2020,1.5,26,5,48,MEDI
N0931,22/11/2021,1.5,9,4,91,MEDI
N0932,16/12/2021,1.5,12,5,103,MEDI
N0933,09/12/2021,1.5,8,2,85,MEDI
N0934,10/12/2021,1.5,10,5,45,MEDI
N0935,24/11/2021,1.5,13,5,54,MEDI
N0936,08/12/2021,1.5,6,3,70,MEDI
N0937,18/11/2021,1.5,4,5,50,MEDI
N0938,03/12/2021,1.5,17,5,101,MEDI
N0939,08/11/2021,1.5,7,4,86,MEDI
N0940,28/12/2021,1.5,9,5,72,MEDI
N0941,23/12/2022,1.5,11,5,66,MEDI
N0942,13/12/2022,1.5,6,33,57,MEDI
N0943,23/12/2022,1.5,5,5,64,MEDI
N0944,19/12/2022,1.5,12,2,45,MEDI
N0945,21/12/2022,1.5,13,5,52,MEDI
N0946,19/12/2022,1.5,11,33,64,MEDI
N0947,05/12/2022,1.5,11,1,60,MEDI
N0948,24/11/2022,1.5,10,1,59,MEDI
N0949,22/12/2022,1.5,12,2,105,MEDI
N0950,05/12/2022,1.5,7,1,91,MEDI
N0951,08/12/2023,1.5,3,33,52,MEDI
N0952,18/12/2023,1.5,2,33,86,MEDI
N0953,12/12/2023,1.5,8,2,63,MEDI
N0954,17/02/2023,1.5,4,33,56,MEDI
N0955,20/12/2023,1.5,14,1,60,MEDI
N0956,20/12/2023,1.5,8,33,55,MEDI
N0957,09/12/2023,1.5,4,33,103,MEDI
N0958,14/12/2023,1.5,10,33,95,MEDI
N0959,08/12/2023,1.5,10,1,65,MEDI
N0960,13/12/2023,1.5,34,3,97,MEDI
N0961,22/10/2018,1.5,3,5,80,NEUR
N0962,14/12/2018,1.5,7,5,44,NEUR
N0963,18/12/2018,1.5,5,5,48,NEUR
N0964,20/12/2018,1.5,14,2,60,NEUR
N0965,19/12/2018,1.5,4,2,89,NEUR
N0966,04/12/2018,1.5,5,5,70,NEUR
N0967,26/11/2018,1.5,4,5,54,NEUR
N0968,07/12/2018,1.5,4,33,75,NEUR
N0969,18/12/2018,1.5,4,5,75,NEUR
N0970,19/11/2018,1.5,9,33,29,NEUR
N0971,20/12/2019,1.5,2,5,33,NEUR
N0972,23/12/2019,1.5,4,5,65,NEUR
N0973,25/12/2019,1.5,10,5,61,NEUR
N0974,07/06/2019,1.5,2,5,37,NEUR
N0975,19/12/2019,1.5,11,5,70,NEUR
N0976,18/12/2019,1.5,5,5,40,NEUR
N0977,16/12/2019,1.5,5,5,40,NEUR
N0978,16/12/2019,1.5,5,4,68,NEUR
N0979,16/12/2019,1.5,12,5,43,NEUR
N0980,12/12/2019,1.5,7,5,78,NEUR
N0981,26/02/2020,1.5,3,5,97,NEUR
N0982,14/04/2020,1.5,12,5,50,NEUR
N0983,13/02/2020,1.5,2,5,65,NEUR
N0984,07/12/2020,1.5,2,5,43,NEUR
N0985,23/12/2020,1.5,8,5,35,NEUR
N0986,21/12/2020,1.5,5,5,70,NEUR
N0987,21/12/2020,1.5,28,5,67,NEUR
N0988,17/12/2020,1.5,4,2,77,NEUR
N0989,23/11/2020,1.5,5,1,60,NEUR
N0990,23/12/2020,1.5,6,5,45,NEUR
N0991,19/11/2021,1.5,6,1,133,NEUR
N0992,13/12/2021,1.5,4,1,70,NEUR
N0993,16/12/2021,1.5,17,5,63,NEUR
N0994,08/12/2021,1.5,5,33,90,NEUR
N0995,07/12/2021,1.5,8,2,83,NEUR
N0996,14/12/2021,1.5,3,5,86,NEUR
N0997,24/11/2021,1.5,7,33,69,NEUR
N0998,16/12/2021,1.5,5,3,102,NEUR
N0999,15/12/2021,1.5,3,5,50,NEUR
N1000,08/12/2021,1.5,7,5,62,NEUR
N1001,29/10/2022,1.5,3,2,114,NEUR
N1002,24/08/2022,1.5,6,2,82,NEUR
N1003,30/12/2022,1.5,3,1,46,NEUR
N1004,23/12/2022,1.5,4,5,54,NEUR
N1005,22/12/2022,1.5,1,1,46,NEUR
N1006,19/12/2022,1.5,23,5,70,NEUR
N1007,22/12/2022,1.5,7,4,59,NEUR
N1008,22/12/2022,1.5,4,33,53,NEUR
N1009,29/12/2022,1.5,5,2,82,NEUR
N1010,24/12/2022,1.5,15,33,139,NEUR
N1011,06/07/2023,1.5,5,33,62,NEUR
N1012,26/09/2023,1.5,31,33,73,NEUR
N1013,20/12/2023,1.5,5,33,95,NEUR
N1014,18/12/2023,1.5,4,33,104,NEUR
N1015,29/05/2023,1.5,20,2,74,NEUR
N1016,13/12/2023,1.5,11,33,66,NEUR
N1017,16/12/2023,1.5,16,33,57,NEUR
N1018,21/12/2023,1.5,15,33,160,NEUR
N1019,20/12/2023,1.5,15,33,60,NEUR
N1020,07/12/2023,1.5,22,33,47,NEUR
N1021,14/12/2018,1.5,8,4,28,MEDI
N1022,19/12/2018,1.5,9,3,40,MEDI
N1023,07/12/2018,1.5,11,5,52,MEDI
N1024,03/12/2018,1.5,23,5,52,MEDI
N1025,19/11/2018,1.5,20,33,49,MEDI
N1026,30/11/2018,1.5,7,1,29,MEDI
N1027,26/11/2018,1.5,12,5,34,MEDI
N1028,21/12/2018,1.5,8,5,60,MEDI
N1029,12/12/2018,1.5,21,5,23,MEDI
N1030,19/09/2018,1.5,10,5,2,MEDI
N1031,19/12/2019,1.5,24,5,37,MEDI
N1032,27/12/2019,1.5,2,2,54,MEDI
N1033,27/12/2019,1.5,6,1,30,MEDI
N1034,27/12/2019,1.5,7,1,31,MEDI
N1035,11/12/2019,1.5,36,5,28,MEDI
N1036,27/12/2019,1.5,8,33,51,MEDI
N1037,17/12/2019,1.5,5,33,29,MEDI
N1038,16/12/2019,1.5,3,33,29,MEDI
N1039,16/12/2019,1.5,6,3,24,MEDI
N1040,12/12/2019,1.5,13,33,32,MEDI
N1041,31/12/2020,1.5,8,5,36,MEDI
N1042,28/12/2020,1.5,3,33,73,MEDI
N1043,21/12/2020,1.5,11,3,75,MEDI
N1044,17/12/2020,1.5,7,33,34,MEDI
N1045,26/11/2020,1.5,13,4,48,MEDI
N1046,08/10/2020,1.5,20,5,52,MEDI
N1047,10/12/2020,1.5,6,4,29,MEDI
N1048,24/11/2020,1.5,15,5,46,MEDI
N1049,08/12/2020,1.5,8,5,31,MEDI
N1050,18/11/2020,1.5,8,1,21,MEDI
N1051,23/12/2021,1.5,11,5,57,MEDI
N1052,21/12/2021,1.5,7,5,26,MEDI
N1053,20/12/2021,1.5,11,33,20,MEDI
N1054,10/12/2021,1.5,11,5,70,MEDI
N1055,07/12/2021,1.5,28,5,79,MEDI
N1056,25/11/2021,1.5,20,5,53,MEDI
N1057,06/12/2021,1.5,17,4,28,MEDI
N1058,29/11/2021,1.5,2,33,26,MEDI
N1059,22/12/2021,1.5,30,5,40,MEDI
N1060,15/11/2021,1.5,16,5,75,MEDI
N1061,30/12/2022,1.5,3,33,29,MEDI
N1062,28/12/2022,1.5,9,33,18,MEDI
N1063,14/12/2022,1.5,36,5,45,MEDI
N1064,13/12/2022,1.5,9,3,86,MEDI
N1065,12/12/2022,1.5,12,3,63,MEDI
N1066,30/11/2022,1.5,11,2,40,MEDI
N1067,28/11/2022,1.5,31,5,64,MEDI
N1068,24/11/2022,1.5,12,2,30,MEDI
N1069,22/11/2022,1.5,16,5,73,MEDI
N1070,05/12/2022,1.5,6,1,15,MEDI
N1071,27/12/2023,1.5,20,1,61,MEDI
N1072,20/12/2023,1.5,11,33,56,MEDI
N1073,27/12/2023,1.5,7,33,42,MEDI
N1074,27/12/2023,1.5,2,33,32,MEDI
N1075,27/12/2023,1.5,9,33,35,MEDI
